

FS_MB_Enable           , B,   0,     1,   FS_Bit        , N, 0, 0, "Enable MB+ (reading) for IPCES   "
//z.20180813// FS_T21_01ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Значение АЦП нижний     Рез.11"
//z.20180813// FS_T21_01ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Значение АЦП нижний Wr  Рез.11"
//z.20180813// FS_T21_01MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Сопротивление в 0.01Ом  Рез.11"
//z.20180813// FS_T21_01LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Посл. команда           Рез.11"
//z.20180813// FS_T21_01LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Статус вып. команды     Рез.11"
//z.20180813// FS_T21_01PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Данные в ПЛК            Рез.11"
//z.20180813// FS_T21_01CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Регистр команды в BM85  Рез.11"
//z.20180813// 
//z.20180813// 
//z.20180813// FS_T21_02CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Статус Коммуникации     Рез.11"
//z.20180813// FS_T21_02CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Параметры Комм.         Рез.11"
//z.20180813// FS_T21_02CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Параметры Комм. Запись  Рез.11"
//z.20180813// FS_T21_02Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Порог срабатывания      Рез.11"
//z.20180813// FS_T21_02ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Порог срабатывания      Рез.11"
//z.20180813// FS_T21_02MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Температура текущая     Рез.11"
//z.20180813// FS_T21_02MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Температурв в 0.1 град  Рез.11"
//z.20180813// FS_T21_02ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Флаг порога сраб.       Рез.11"
//z.20180813// FS_T21_02ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Значение АЦП текущее    Рез.11"
//z.20180813// FS_T21_02ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Значение АЦП верхний    Рез.11"
//z.20180813// FS_T21_02ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Значение АЦП верхний Wr Рез.11"
//z.20180813// FS_T21_02ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Значение АЦП нижний     Рез.11"
//z.20180813// FS_T21_02ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Значение АЦП нижний Wr  Рез.11"
//z.20180813// FS_T21_02MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Сопротивление в 0.01Ом  Рез.11"
//z.20180813// FS_T21_02LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Посл. команда           Рез.11"
//z.20180813// FS_T21_02LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Статус вып. команды     Рез.11"
//z.20180813// FS_T21_02PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Данные в ПЛК            Рез.11"
//z.20180813// FS_T21_02CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Регистр команды в BM85  Рез.11"
//z.20180813// 
//z.20180813// FS_T21_03CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Статус Коммуникации     Рез.11"
//z.20180813// FS_T21_03CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Параметры Комм.         Рез.11"
//z.20180813// FS_T21_03CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Параметры Комм. Запись  Рез.11"
//z.20180813// FS_T21_03Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Порог срабатывания      Рез.11"
//z.20180813// FS_T21_03ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Порог срабатывания      Рез.11"
//z.20180813// FS_T21_03MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Температура текущая     Рез.11"
//z.20180813// FS_T21_03MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Температурв в 0.1 град  Рез.11"
//z.20180813// FS_T21_03ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Флаг порога сраб.       Рез.11"
//z.20180813// FS_T21_03ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Значение АЦП текущее    Рез.11"
//z.20180813// FS_T21_03ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Значение АЦП верхний    Рез.11"
//z.20180813// FS_T21_03ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Значение АЦП верхний Wr Рез.11"
//z.20180813// FS_T21_03ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Значение АЦП нижний     Рез.11"
//z.20180813// FS_T21_03ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Значение АЦП нижний Wr  Рез.11"
//z.20180813// FS_T21_03MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Сопротивление в 0.01Ом  Рез.11"
//z.20180813// FS_T21_03LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Посл. команда           Рез.11"
//z.20180813// FS_T21_03LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Статус вып. команды     Рез.11"
//z.20180813// FS_T21_03PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Данные в ПЛК            Рез.11"
//z.20180813// FS_T21_03CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Регистр команды в BM85  Рез.11"
//z.20180813// 
//z.20180813// FS_T21_04CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Статус Коммуникации     Рез.11"
//z.20180813// FS_T21_04CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Параметры Комм.         Рез.11"
//z.20180813// FS_T21_04CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Параметры Комм. Запись  Рез.11"
//z.20180813// FS_T21_04Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Порог срабатывания      Рез.11"
//z.20180813// FS_T21_04ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Порог срабатывания      Рез.11"
//z.20180813// FS_T21_04MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Температура текущая     Рез.11"
//z.20180813// FS_T21_04MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Температурв в 0.1 град  Рез.11"
//z.20180813// FS_T21_04ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Флаг порога сраб.       Рез.11"
//z.20180813// FS_T21_04ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Значение АЦП текущее    Рез.11"
//z.20180813// FS_T21_04ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Значение АЦП верхний    Рез.11"
//z.20180813// FS_T21_04ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Значение АЦП верхний Wr Рез.11"
//z.20180813// FS_T21_04ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Значение АЦП нижний     Рез.11"
//z.20180813// FS_T21_04ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Значение АЦП нижний Wr  Рез.11"
//z.20180813// FS_T21_04MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Сопротивление в 0.01Ом  Рез.11"
//z.20180813// FS_T21_04LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Посл. команда           Рез.11"
//z.20180813// FS_T21_04LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Статус вып. команды     Рез.11"
//z.20180813// FS_T21_04PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Данные в ПЛК            Рез.11"
//z.20180813// FS_T21_04CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Регистр команды в BM85  Рез.11"
//z.20180813// 
//z.20180813// 
//z.20180813// FS_T21_05CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Статус Коммуникации     Рез.11"
//z.20180813// FS_T21_05CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Параметры Комм.         Рез.11"
//z.20180813// FS_T21_05CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Параметры Комм. Запись  Рез.11"
//z.20180813// FS_T21_05Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Порог срабатывания      Рез.11"
//z.20180813// FS_T21_05ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Порог срабатывания      Рез.11"
//z.20180813// FS_T21_05MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Температура текущая     Рез.11"
//z.20180813// FS_T21_05MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Температурв в 0.1 град  Рез.11"
//z.20180813// FS_T21_05ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Флаг порога сраб.       Рез.11"
//z.20180813// FS_T21_05ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Значение АЦП текущее    Рез.11"
//z.20180813// FS_T21_05ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Значение АЦП верхний    Рез.11"
//z.20180813// FS_T21_05ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Значение АЦП верхний Wr Рез.11"
//z.20180813// FS_T21_05ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Значение АЦП нижний     Рез.11"
//z.20180813// FS_T21_05ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Значение АЦП нижний Wr  Рез.11"
//z.20180813// FS_T21_05MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Сопротивление в 0.01Ом  Рез.11"
//z.20180813// FS_T21_05LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Посл. команда           Рез.11"
//z.20180813// FS_T21_05LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Статус вып. команды     Рез.11"
//z.20180813// FS_T21_05PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Данные в ПЛК            Рез.11"
//z.20180813// FS_T21_05CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Регистр команды в BM85  Рез.11"
//z.20180813// 
//z.20180813// FS_T21_06CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Статус Коммуникации     Рез.11"
//z.20180813// FS_T21_06CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Параметры Комм.         Рез.11"
//z.20180813// FS_T21_06CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Параметры Комм. Запись  Рез.11"
//z.20180813// FS_T21_06Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Порог срабатывания      Рез.11"
//z.20180813// FS_T21_06ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Порог срабатывания      Рез.11"
//z.20180813// FS_T21_06MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Температура текущая     Рез.11"
//z.20180813// FS_T21_06MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Температурв в 0.1 град  Рез.11"
//z.20180813// FS_T21_06ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Флаг порога сраб.       Рез.11"
//z.20180813// FS_T21_06ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Значение АЦП текущее    Рез.11"
//z.20180813// FS_T21_06ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Значение АЦП верхний    Рез.11"
//z.20180813// FS_T21_06ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Значение АЦП верхний Wr Рез.11"
//z.20180813// FS_T21_06ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Значение АЦП нижний     Рез.11"
//z.20180813// FS_T21_06ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Значение АЦП нижний Wr  Рез.11"
//z.20180813// FS_T21_06MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Сопротивление в 0.01Ом  Рез.11"
//z.20180813// FS_T21_06LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Посл. команда           Рез.11"
//z.20180813// FS_T21_06LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Статус вып. команды     Рез.11"
//z.20180813// FS_T21_06PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Данные в ПЛК            Рез.11"
//z.20180813// FS_T21_06CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Регистр команды в BM85  Рез.11"
//z.20180813// 
//z.20180813// FS_T21_07CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Статус Коммуникации     Рез.11"
//z.20180813// FS_T21_07CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Параметры Комм.         Рез.11"
//z.20180813// FS_T21_07CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Параметры Комм. Запись  Рез.11"
//z.20180813// FS_T21_07Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Порог срабатывания      Рез.11"
//z.20180813// FS_T21_07ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Порог срабатывания      Рез.11"
//z.20180813// FS_T21_07MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Температура текущая     Рез.11"
//z.20180813// FS_T21_07MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Температурв в 0.1 град  Рез.11"
//z.20180813// FS_T21_07ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Флаг порога сраб.       Рез.11"
//z.20180813// FS_T21_07ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Значение АЦП текущее    Рез.11"
//z.20180813// FS_T21_07ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Значение АЦП верхний    Рез.11"
//z.20180813// FS_T21_07ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Значение АЦП верхний Wr Рез.11"
//z.20180813// FS_T21_07ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Значение АЦП нижний     Рез.11"
//z.20180813// FS_T21_07ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Значение АЦП нижний Wr  Рез.11"
//z.20180813// FS_T21_07MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Сопротивление в 0.01Ом  Рез.11"
//z.20180813// FS_T21_07LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Посл. команда           Рез.11"
//z.20180813// FS_T21_07LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Статус вып. команды     Рез.11"
//z.20180813// FS_T21_07PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Данные в ПЛК            Рез.11"
//z.20180813// FS_T21_07CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Регистр команды в BM85  Рез.11"
//z.20180813// 
//z.20180813// FS_T21_08CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Статус Коммуникации     Рез.11"
//z.20180813// FS_T21_08CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Параметры Комм.         Рез.11"
//z.20180813// FS_T21_08CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Параметры Комм. Запись  Рез.11"
//z.20180813// FS_T21_08Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Порог срабатывания      Рез.11"
//z.20180813// FS_T21_08ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Порог срабатывания      Рез.11"
//z.20180813// FS_T21_08MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Температура текущая     Рез.11"
//z.20180813// FS_T21_08MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Температурв в 0.1 град  Рез.11"
//z.20180813// FS_T21_08ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Флаг порога сраб.       Рез.11"
//z.20180813// FS_T21_08ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Значение АЦП текущее    Рез.11"
//z.20180813// FS_T21_08ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Значение АЦП верхний    Рез.11"
//z.20180813// FS_T21_08ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Значение АЦП верхний Wr Рез.11"
//z.20180813// FS_T21_08ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Значение АЦП нижний     Рез.11"
//z.20180813// FS_T21_08ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Значение АЦП нижний Wr  Рез.11"
//z.20180813// FS_T21_08MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Сопротивление в 0.01Ом  Рез.11"
//z.20180813// FS_T21_08LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Посл. команда           Рез.11"
//z.20180813// FS_T21_08LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Статус вып. команды     Рез.11"
//z.20180813// FS_T21_08PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Данные в ПЛК            Рез.11"
//z.20180813// FS_T21_08CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Регистр команды в BM85  Рез.11"
//z.20180813// 
//z.20180813// FS_T21_09CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Статус Коммуникации     Рез.11"
//z.20180813// FS_T21_09CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Параметры Комм.         Рез.11"
//z.20180813// FS_T21_09CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Параметры Комм. Запись  Рез.11"
//z.20180813// FS_T21_09Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Порог срабатывания      Рез.11"
//z.20180813// FS_T21_09ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Порог срабатывания      Рез.11"
//z.20180813// FS_T21_09MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Температура текущая     Рез.11"
//z.20180813// FS_T21_09MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Температурв в 0.1 град  Рез.11"
//z.20180813// FS_T21_09ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Флаг порога сраб.       Рез.11"
//z.20180813// FS_T21_09ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Значение АЦП текущее    Рез.11"
//z.20180813// FS_T21_09ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Значение АЦП верхний    Рез.11"
//z.20180813// FS_T21_09ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Значение АЦП верхний Wr Рез.11"
//z.20180813// FS_T21_09ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Значение АЦП нижний     Рез.11"
//z.20180813// FS_T21_09ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Значение АЦП нижний Wr  Рез.11"
//z.20180813// FS_T21_09MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Сопротивление в 0.01Ом  Рез.11"
//z.20180813// FS_T21_09LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Посл. команда           Рез.11"
//z.20180813// FS_T21_09LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Статус вып. команды     Рез.11"
//z.20180813// FS_T21_09PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Данные в ПЛК            Рез.11"
//z.20180813// FS_T21_09CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Регистр команды в BM85  Рез.11"
//z.20180813// 
//z.20180813// FS_T21_10CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Статус Коммуникации     Рез.11"
//z.20180813// FS_T21_10CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Параметры Комм.         Рез.11"
//z.20180813// FS_T21_10CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Параметры Комм. Запись  Рез.11"
//z.20180813// FS_T21_10Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Порог срабатывания      Рез.11"
//z.20180813// FS_T21_10ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Порог срабатывания      Рез.11"
//z.20180813// FS_T21_10MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Температура текущая     Рез.11"
//z.20180813// FS_T21_10MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Температурв в 0.1 град  Рез.11"
//z.20180813// FS_T21_10ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Флаг порога сраб.       Рез.11"
//z.20180813// FS_T21_10ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Значение АЦП текущее    Рез.11"
//z.20180813// FS_T21_10ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Значение АЦП верхний    Рез.11"
//z.20180813// FS_T21_10ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Значение АЦП верхний Wr Рез.11"
//z.20180813// FS_T21_10ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Значение АЦП нижний     Рез.11"
//z.20180813// FS_T21_10ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Значение АЦП нижний Wr  Рез.11"
//z.20180813// FS_T21_10MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Сопротивление в 0.01Ом  Рез.11"
//z.20180813// FS_T21_10LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Посл. команда           Рез.11"
//z.20180813// FS_T21_10LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Статус вып. команды     Рез.11"
//z.20180813// FS_T21_10PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Данные в ПЛК            Рез.11"
//z.20180813// FS_T21_10CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Регистр команды в BM85  Рез.11"
//z.20180813// 
//z.20180813// FS_T21_11CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Статус Коммуникации     Рез.11"
//z.20180813// FS_T21_11CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Параметры Комм.         Рез.11"
//z.20180813// FS_T21_11CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Параметры Комм. Запись  Рез.11"
//z.20180813// FS_T21_11Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Порог срабатывания      Рез.11"
//z.20180813// FS_T21_11ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Порог срабатывания      Рез.11"
