
//=========================================================================
//====
//@==== PRIMORSK-3 OilBase Firesystem PLC        
//====
//=========================================================================

Fi3_MB_Enable           , B,   0,     1,   Fi3_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "
Fi3_MB1_Enable           , B,   0,     1,   Fi3_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "
Fi3_MB2_Enable           , B,   0,     1,   Fi3_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "

Fi3_MB_FailOver          ,  I,  0, Fi3_SystemRegister        , N, 0, 0, "MB FailOver Status"

//@the_beginning_of_the_area_to_be_read_by_the_PC-s

//@constans_sweep registers

Fi3_ConstSwpSt          ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "Constans sweep time set                 "
Fi3_ConstSwpAc          ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "Actual constans sweep time              "
Fi3_MaxSweepTm          ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "Maximal sweep time                      "

/ PLC clock
Fi3_PLCClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi3_PLCClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi3_PLCClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi3_PLCClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi3_PLCClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi3_PLCClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi3_PLCClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "
Fi3_PLCClkSet            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been set         "
Fi3_PLCClkDec            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been stepped back"

/ Write PLC clock
Fi3_WrtClkControl        , U,  0, PLCClock_U, N, 0, 0, "Set System time of day clock control reg"
Fi3_WrtClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi3_WrtClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi3_WrtClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi3_WrtClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi3_WrtClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi3_WrtClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi3_WrtClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "

//PLC live-signals
Fi3_PLCLive             ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi3_PLCLivePrev         ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi3_PLCOK               ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi3_PLC_CommOK          ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "

Fi3_MB1_PLCLive             ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi3_MB1_PLCLivePrev         ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi3_MB1_PLCOK               ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi3_MB1_PLC_CommOK          ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "

Fi3_MB2_PLCLive             ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi3_MB2_PLCLivePrev         ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi3_MB2_PLCOK               ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi3_MB2_PLC_CommOK          ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "


//@ Protection Mask, Imit, Test, Deblock pointer value (new !!!)
Fi3_ProtPtrVal000       ,  U,  0,    1, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be   1"
Fi3_ProtPtrVal030       ,  U,  0,   31, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  31"
Fi3_ProtPtrVal031       ,  U,  0,   32, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  32"
Fi3_ProtPtrVal032       ,  U,  0,   33, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  33"
Fi3_ProtPtrVal033       ,  U,  0,   34, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  34"
Fi3_ProtPtrVal034       ,  U,  0,   35, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  35"
Fi3_ProtPtrVal035       ,  U,  0,   36, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  36"
Fi3_ProtPtrVal036       ,  U,  0,   37, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  37"
Fi3_ProtPtrVal037       ,  U,  0,   38, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  38"
Fi3_ProtPtrVal038       ,  U,  0,   39, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  39"
Fi3_ProtPtrVal039       ,  U,  0,   40, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  40"
Fi3_ProtPtrVal040       ,  U,  0,   41, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  41"
Fi3_ProtPtrVal041       ,  U,  0,   42, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  42"
Fi3_ProtPtrVal042       ,  U,  0,   43, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  43"
Fi3_ProtPtrVal043       ,  U,  0,   44, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  44"
Fi3_ProtPtrVal044       ,  U,  0,   45, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  45"
Fi3_ProtPtrVal045       ,  U,  0,   46, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  46"
Fi3_ProtPtrVal046       ,  U,  0,   47, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  47"
Fi3_ProtPtrVal047       ,  U,  0,   48, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  48"
Fi3_ProtPtrVal048       ,  U,  0,   49, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  49"
Fi3_ProtPtrVal049       ,  U,  0,   50, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  50"
Fi3_ProtPtrVal050       ,  U,  0,   51, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  51"
Fi3_ProtPtrVal051       ,  U,  0,   52, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  52"
Fi3_ProtPtrVal052       ,  U,  0,   53, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  53"
Fi3_ProtPtrVal053       ,  U,  0,   54, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  54"
Fi3_ProtPtrVal054       ,  U,  0,   55, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  55"
Fi3_ProtPtrVal055       ,  U,  0,   56, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  56"
Fi3_ProtPtrVal056       ,  U,  0,   57, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  57"
Fi3_ProtPtrVal057       ,  U,  0,   58, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  58"
Fi3_ProtPtrVal058       ,  U,  0,   59, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  59"
Fi3_ProtPtrVal059       ,  U,  0,   60, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  60"
Fi3_ProtPtrVal060       ,  U,  0,   61, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  61"
Fi3_ProtPtrVal061       ,  U,  0,   62, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  62"
Fi3_ProtPtrVal062       ,  U,  0,   63, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  63"
Fi3_ProtPtrVal063       ,  U,  0,   64, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  64"
Fi3_ProtPtrVal064       ,  U,  0,   65, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  65"
Fi3_ProtPtrVal065       ,  U,  0,   66, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  66"
Fi3_ProtPtrVal066       ,  U,  0,   67, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  67"
Fi3_ProtPtrVal067       ,  U,  0,   68, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  68"
Fi3_ProtPtrVal068       ,  U,  0,   69, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  69"
Fi3_ProtPtrVal069       ,  U,  0,   70, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  70"
Fi3_ProtPtrVal070       ,  U,  0,   71, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  71"
Fi3_ProtPtrVal071       ,  U,  0,   72, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  72"
Fi3_ProtPtrVal072       ,  U,  0,   73, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  73"
Fi3_ProtPtrVal073       ,  U,  0,   74, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  74"
Fi3_ProtPtrVal074       ,  U,  0,   75, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  75"
Fi3_ProtPtrVal075       ,  U,  0,   76, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  76"
Fi3_ProtPtrVal076       ,  U,  0,   77, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  77"
Fi3_ProtPtrVal077       ,  U,  0,   78, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  78"
Fi3_ProtPtrVal078       ,  U,  0,   79, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  79"
Fi3_ProtPtrVal079       ,  U,  0,   80, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  80"
Fi3_ProtPtrVal080       ,  U,  0,   81, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  81"
Fi3_ProtPtrVal081       ,  U,  0,   82, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  82"
Fi3_ProtPtrVal082       ,  U,  0,   83, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  83"
Fi3_ProtPtrVal083       ,  U,  0,   84, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  84"
Fi3_ProtPtrVal084       ,  U,  0,   85, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  85"
Fi3_ProtPtrVal085       ,  U,  0,   86, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  86"
Fi3_ProtPtrVal086       ,  U,  0,   87, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  87"
Fi3_ProtPtrVal087       ,  U,  0,   88, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  88"
Fi3_ProtPtrVal088       ,  U,  0,   89, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  89"
Fi3_ProtPtrVal089       ,  U,  0,   90, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  90"
Fi3_ProtPtrVal090       ,  U,  0,   91, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  91"
Fi3_ProtPtrVal091       ,  U,  0,   92, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  92"
Fi3_ProtPtrVal092       ,  U,  0,   93, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  93"
Fi3_ProtPtrVal093       ,  U,  0,   94, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  94"
Fi3_ProtPtrVal094       ,  U,  0,   95, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  95"
Fi3_ProtPtrVal095       ,  U,  0,   96, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  96"
Fi3_ProtPtrVal096       ,  U,  0,   97, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  97"
Fi3_ProtPtrVal097       ,  U,  0,   98, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  98"
Fi3_ProtPtrVal098       ,  U,  0,   99, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be  99"
Fi3_ProtPtrVal099       ,  U,  0,  100, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 100"
Fi3_ProtPtrVal100       ,  U,  0,  101, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 101"
Fi3_ProtPtrVal101       ,  U,  0,  102, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 102"
Fi3_ProtPtrVal102       ,  U,  0,  103, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 103"
Fi3_ProtPtrVal103       ,  U,  0,  104, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 104"
Fi3_ProtPtrVal104       ,  U,  0,  105, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 105"
Fi3_ProtPtrVal105       ,  U,  0,  106, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 106"
Fi3_ProtPtrVal106       ,  U,  0,  107, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 107"
Fi3_ProtPtrVal107       ,  U,  0,  108, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 108"
Fi3_ProtPtrVal108       ,  U,  0,  109, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 109"
Fi3_ProtPtrVal109       ,  U,  0,  110, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 110"
Fi3_ProtPtrVal110       ,  U,  0,  111, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 111"
Fi3_ProtPtrVal111       ,  U,  0,  112, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 112"
Fi3_ProtPtrVal112       ,  U,  0,  113, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 113"
Fi3_ProtPtrVal113       ,  U,  0,  114, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 114"
Fi3_ProtPtrVal114       ,  U,  0,  115, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 115"
Fi3_ProtPtrVal115       ,  U,  0,  116, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 116"
Fi3_ProtPtrVal116       ,  U,  0,  117, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 117"
Fi3_ProtPtrVal117       ,  U,  0,  118, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 118"
Fi3_ProtPtrVal118       ,  U,  0,  119, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 119"
Fi3_ProtPtrVal119       ,  U,  0,  120, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 120"
Fi3_ProtPtrVal120       ,  U,  0,  121, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 121"
Fi3_ProtPtrVal121       ,  U,  0,  122, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 122"
Fi3_ProtPtrVal122       ,  U,  0,  123, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 123"
Fi3_ProtPtrVal123       ,  U,  0,  124, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 124"
Fi3_ProtPtrVal124       ,  U,  0,  125, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 125"
Fi3_ProtPtrVal125       ,  U,  0,  126, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 126"
Fi3_ProtPtrVal126       ,  U,  0,  127, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 127"
Fi3_ProtPtrVal127       ,  U,  0,  128, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 128"
Fi3_ProtPtrVal128       ,  U,  0,  129, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 129"
Fi3_ProtPtrVal129       ,  U,  0,  130, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 130"
Fi3_ProtPtrVal130       ,  U,  0,  131, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 131"
Fi3_ProtPtrVal131       ,  U,  0,  132, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 132"
Fi3_ProtPtrVal132       ,  U,  0,  133, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be 133"
